version 2
staticfield java/lang/invoke/MethodHandleNatives $assertionsDisabled Z 1
ciInstanceKlass java/lang/invoke/MethodHandleNatives$CallSiteContext 1 1 49 10 7 12 1 1 1 7 1 10 10 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass jdk/internal/foreign/abi/NativeEntryPoint 0 0 183 10 100 12 1 1 1 9 100 12 1 1 1 9 12 1 1 100 1 8 1 10 12 1 9 12 1 1 10 100 12 1 1 1 9 100 12 1 1 1 100 1 8 1 10 12 1 8 1 100 1 10 100 12 1 1 1 10 12 1 9 12 1 1 18 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 8 1 10 10 12 1 1 10 12 1 9 12 1 1 18 12 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 1 15 10 12 16 1 16 15 10 12 1 1 100 1 1 100 1 100 1 1
ciInstanceKlass jdk/internal/foreign/abi/ABIDescriptor 0 0 46 10 100 12 1 1 1 9 100 12 1 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/foreign/abi/VMStorage 0 0 76 10 100 12 1 1 1 9 100 12 1 1 1 9 12 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 8 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/foreign/abi/UpcallLinker$CallRegs 0 0 66 10 100 12 1 1 1 9 100 12 1 1 1 9 12 1 18 12 1 1 18 12 1 1 18 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 15 10 100 12 1 1 1 8 1 15 15 1 1 100 1 100 1 1
ciInstanceKlass java/lang/StackWalker 0 0 271 9 100 12 1 1 1 100 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 11 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 11 12 1 1 100 1 8 1 10 10 100 12 1 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 18 12 1 1 100 1 8 1 10 8 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 9 100 12 1 1 11 100 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 15 10 100 12 1 1 1 16 15 10 12 16 1 1 1 1 1 1 1 100 1 100 1 1
instanceKlass java/lang/LiveStackFrameInfo
ciInstanceKlass java/lang/StackFrameInfo 0 0 142 10 100 12 1 1 1 9 100 12 1 1 1 9 100 1 9 12 1 1 11 100 12 1 1 1 9 12 1 1 11 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 11 12 1 11 12 1 1 11 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 11 12 1 1 9 12 1 1 10 100 1 10 12 1 9 12 1 1 10 12 1 1 100 1 8 1 10 12 1 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1
ciInstanceKlass java/lang/LiveStackFrameInfo 0 0 97 10 100 12 1 1 1 9 100 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 100 1 10 12 1 1 10 12 1 8 1 10 12 1 1 8 1 8 1 8 1 10 100 1 10 12 1 100 1 10 12 1 100 1 100 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass java/lang/StackStreamFactory$AbstractStackWalker 1 0 381 100 1 100 1 3 10 100 12 1 1 1 10 100 12 1 1 10 100 12 1 1 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 100 12 1 1 1 10 12 1 1 10 12 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 9 100 12 1 1 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 100 12 1 1 1 100 1 8 1 10 12 1 8 1 10 12 9 100 12 1 1 1 10 100 12 1 1 9 12 1 8 1 5 0 8 1 8 1 9 12 1 1 10 12 1 1 18 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 9 12 1 8 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 15 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass jdk/internal/module/Modules 1 1 504 10 100 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 18 12 1 1 10 100 12 1 1 1 100 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 1 11 12 1 9 12 1 1 11 7 12 1 1 1 10 12 1 1 10 10 12 1 10 9 12 1 1 10 100 12 1 1 10 12 1 1 10 100 12 1 1 100 1 11 100 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 11 12 1 1 18 12 1 1 11 100 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 100 1 11 12 1 1 11 100 12 1 1 1 11 12 1 1 10 12 1 1 10 100 12 1 1 18 12 1 1 11 12 1 1 18 12 1 1 11 12 1 1 10 12 1 18 18 10 12 1 1 9 12 1 1 11 100 12 1 1 1 100 1 10 11 12 1 11 12 1 1 11 12 1 1 10 100 1 10 12 1 1 10 100 12 1 1 10 12 1 1 11 12 10 12 1 1 100 1 10 18 12 1 10 12 1 1 100 1 8 1 10 12 1 10 100 12 1 1 18 12 1 11 11 12 10 12 1 10 10 100 1 18 12 1 10 10 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 15 10 12 1 16 16 15 10 12 1 16 1 16 1 15 10 12 1 16 1 16 1 15 10 12 16 1 15 10 16 1 15 10 12 16 1 15 10 12 16 15 10 12 16 15 10 12 1 1 1 100 1 100 1 1
staticfield jdk/internal/module/Modules JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
staticfield jdk/internal/module/Modules JLMA Ljdk/internal/access/JavaLangModuleAccess; java/lang/module/ModuleDescriptor$1
staticfield jdk/internal/module/Modules $assertionsDisabled Z 1
ciInstanceKlass jdk/internal/loader/ClassLoaders 1 1 183 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 7 1 11 100 12 1 1 1 100 1 11 12 1 1 11 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 100 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 7 1 8 1 10 7 12 1 1 1 10 12 1 1 7 1 10 12 1 10 12 1 10 12 1 8 1 10 7 12 1 1 8 1 8 1 10 12 1 7 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/loader/ClassLoaders JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
staticfield jdk/internal/loader/ClassLoaders BOOT_LOADER Ljdk/internal/loader/ClassLoaders$BootClassLoader; jdk/internal/loader/ClassLoaders$BootClassLoader
staticfield jdk/internal/loader/ClassLoaders PLATFORM_LOADER Ljdk/internal/loader/ClassLoaders$PlatformClassLoader; jdk/internal/loader/ClassLoaders$PlatformClassLoader
staticfield jdk/internal/loader/ClassLoaders APP_LOADER Ljdk/internal/loader/ClassLoaders$AppClassLoader; jdk/internal/loader/ClassLoaders$AppClassLoader
ciInstanceKlass java/util/ArrayList 1 1 493 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 11 7 12 1 1 1 9 12 1 1 11 12 1 1 100 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 100 1 10 12 1 10 10 7 12 1 1 1 10 7 12 1 1 10 12 1 10 12 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 11 12 1 1 11 100 12 1 1 1 11 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 11 12 1 100 1 10 100 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 100 1 8 1 10 100 1 10 12 1 7 1 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 1 11 100 12 1 1 100 1 10 12 1 10 12 1 1 11 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 10 12 1 1 100 1 100 1 100 1 1 1 1 5 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1
staticfield java/util/ArrayList EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
staticfield java/util/ArrayList DEFAULTCAPACITY_EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
ciInstanceKlass java/lang/invoke/MethodType$ConcurrentWeakInternSet$WeakEntry 1 1 57 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
instanceKlass java/util/concurrent/ConcurrentHashMap$ForwardingNode
instanceKlass java/util/concurrent/ConcurrentHashMap$ReservationNode
ciInstanceKlass java/util/concurrent/ConcurrentHashMap$Node 1 1 97 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 100 1 10 100 1 11 12 1 1 11 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1
ciMethod java/util/concurrent/ConcurrentHashMap$Node find (ILjava/lang/Object;)Ljava/util/concurrent/ConcurrentHashMap$Node; 0 0 1 0 -1
ciInstanceKlass java/util/concurrent/ConcurrentHashMap$ForwardingNode 1 1 71 100 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/ref/ReferenceQueue$Null 1 1 29 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/concurrent/ConcurrentHashMap putVal (Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; 514 18 1788 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 612 0 5434 0 64
ciMethod java/util/concurrent/ConcurrentHashMap spread (I)I 694 0 9887 0 0
ciMethod jdk/internal/misc/Unsafe getReferenceAcquire (Ljava/lang/Object;J)Ljava/lang/Object; 612 0 5434 0 -1
ciMethod java/lang/String isLatin1 ()Z 786 0 44325 0 -1
ciMethod java/util/Hashtable put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 844 252 2883 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 48441 0 64
instanceKlass javax/swing/text/StyleConstants$ParagraphConstants
instanceKlass javax/swing/text/StyleConstants$ColorConstants
instanceKlass javax/swing/text/StyleConstants$FontConstants
instanceKlass javax/swing/text/StyleConstants$CharacterConstants
ciInstanceKlass javax/swing/text/StyleConstants 1 1 331 9 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 7 1 10 12 1 1 10 12 1 1 11 100 12 1 1 1 9 12 1 100 1 100 1 8 1 8 1 9 12 1 100 1 8 1 9 12 1 100 1 8 1 9 12 1 9 12 1 100 1 10 12 1 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 100 1 9 12 1 1 9 12 1 9 12 1 100 1 10 12 1 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 100 1 10 7 12 1 1 1 8 1 10 12 1 9 12 1 8 1 9 12 1 8 1 9 12 1 7 1 8 1 10 7 1 8 1 10 9 12 1 8 1 9 12 1 8 1 8 1 8 1 8 1 8 1 8 1 7 1 8 1 10 8 1 8 1 9 12 1 7 1 8 10 8 8 8 8 8 8 8 8 1 9 12 9 12 1 1 1 1 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield javax/swing/text/StyleConstants NameAttribute Ljava/lang/Object; javax/swing/text/StyleConstants
staticfield javax/swing/text/StyleConstants ResolveAttribute Ljava/lang/Object; javax/swing/text/StyleConstants
staticfield javax/swing/text/StyleConstants ModelAttribute Ljava/lang/Object; javax/swing/text/StyleConstants
staticfield javax/swing/text/StyleConstants BidiLevel Ljava/lang/Object; javax/swing/text/StyleConstants$CharacterConstants
staticfield javax/swing/text/StyleConstants FontFamily Ljava/lang/Object; javax/swing/text/StyleConstants$FontConstants
staticfield javax/swing/text/StyleConstants Family Ljava/lang/Object; javax/swing/text/StyleConstants$FontConstants
staticfield javax/swing/text/StyleConstants FontSize Ljava/lang/Object; javax/swing/text/StyleConstants$FontConstants
staticfield javax/swing/text/StyleConstants Size Ljava/lang/Object; javax/swing/text/StyleConstants$FontConstants
staticfield javax/swing/text/StyleConstants Bold Ljava/lang/Object; javax/swing/text/StyleConstants$FontConstants
staticfield javax/swing/text/StyleConstants Italic Ljava/lang/Object; javax/swing/text/StyleConstants$FontConstants
staticfield javax/swing/text/StyleConstants Underline Ljava/lang/Object; javax/swing/text/StyleConstants$CharacterConstants
staticfield javax/swing/text/StyleConstants StrikeThrough Ljava/lang/Object; javax/swing/text/StyleConstants$CharacterConstants
staticfield javax/swing/text/StyleConstants Superscript Ljava/lang/Object; javax/swing/text/StyleConstants$CharacterConstants
staticfield javax/swing/text/StyleConstants Subscript Ljava/lang/Object; javax/swing/text/StyleConstants$CharacterConstants
staticfield javax/swing/text/StyleConstants Foreground Ljava/lang/Object; javax/swing/text/StyleConstants$ColorConstants
staticfield javax/swing/text/StyleConstants Background Ljava/lang/Object; javax/swing/text/StyleConstants$ColorConstants
staticfield javax/swing/text/StyleConstants ComponentAttribute Ljava/lang/Object; javax/swing/text/StyleConstants$CharacterConstants
staticfield javax/swing/text/StyleConstants IconAttribute Ljava/lang/Object; javax/swing/text/StyleConstants$CharacterConstants
staticfield javax/swing/text/StyleConstants ComposedTextAttribute Ljava/lang/Object; javax/swing/text/StyleConstants
staticfield javax/swing/text/StyleConstants FirstLineIndent Ljava/lang/Object; javax/swing/text/StyleConstants$ParagraphConstants
staticfield javax/swing/text/StyleConstants LeftIndent Ljava/lang/Object; javax/swing/text/StyleConstants$ParagraphConstants
staticfield javax/swing/text/StyleConstants RightIndent Ljava/lang/Object; javax/swing/text/StyleConstants$ParagraphConstants
staticfield javax/swing/text/StyleConstants LineSpacing Ljava/lang/Object; javax/swing/text/StyleConstants$ParagraphConstants
staticfield javax/swing/text/StyleConstants SpaceAbove Ljava/lang/Object; javax/swing/text/StyleConstants$ParagraphConstants
staticfield javax/swing/text/StyleConstants SpaceBelow Ljava/lang/Object; javax/swing/text/StyleConstants$ParagraphConstants
staticfield javax/swing/text/StyleConstants Alignment Ljava/lang/Object; javax/swing/text/StyleConstants$ParagraphConstants
staticfield javax/swing/text/StyleConstants TabSet Ljava/lang/Object; javax/swing/text/StyleConstants$ParagraphConstants
staticfield javax/swing/text/StyleConstants Orientation Ljava/lang/Object; javax/swing/text/StyleConstants$ParagraphConstants
ciInstanceKlass java/awt/Paint 1 0 11 100 1 100 1 100 1 1 1 1 1
ciInstanceKlass java/awt/RenderingHints 1 1 420 10 7 12 1 1 1 7 1 10 12 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 100 1 10 100 12 1 1 1 18 12 1 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 1 100 1 11 12 1 11 12 1 10 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 100 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 10 100 12 1 1 1 18 10 12 1 9 7 12 1 1 1 9 12 1 9 12 1 1 9 9 12 1 9 9 12 1 9 9 12 1 9 12 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 12 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 12 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 12 1 9 12 1 9 12 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 12 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 12 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 12 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 12 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 12 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 1 1 1 100 1 100 1 100 1 1
staticfield java/awt/RenderingHints KEY_ANTIALIASING Ljava/awt/RenderingHints$Key; sun/awt/SunHints$Key
staticfield java/awt/RenderingHints VALUE_ANTIALIAS_ON Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_ANTIALIAS_OFF Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_ANTIALIAS_DEFAULT Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints KEY_RENDERING Ljava/awt/RenderingHints$Key; sun/awt/SunHints$Key
staticfield java/awt/RenderingHints VALUE_RENDER_SPEED Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_RENDER_QUALITY Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_RENDER_DEFAULT Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints KEY_DITHERING Ljava/awt/RenderingHints$Key; sun/awt/SunHints$Key
staticfield java/awt/RenderingHints VALUE_DITHER_DISABLE Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_DITHER_ENABLE Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_DITHER_DEFAULT Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints KEY_TEXT_ANTIALIASING Ljava/awt/RenderingHints$Key; sun/awt/SunHints$Key
staticfield java/awt/RenderingHints VALUE_TEXT_ANTIALIAS_ON Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_TEXT_ANTIALIAS_OFF Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_TEXT_ANTIALIAS_DEFAULT Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_TEXT_ANTIALIAS_GASP Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_TEXT_ANTIALIAS_LCD_HRGB Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_TEXT_ANTIALIAS_LCD_HBGR Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_TEXT_ANTIALIAS_LCD_VRGB Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_TEXT_ANTIALIAS_LCD_VBGR Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints KEY_TEXT_LCD_CONTRAST Ljava/awt/RenderingHints$Key; sun/awt/SunHints$LCDContrastKey
staticfield java/awt/RenderingHints KEY_FRACTIONALMETRICS Ljava/awt/RenderingHints$Key; sun/awt/SunHints$Key
staticfield java/awt/RenderingHints VALUE_FRACTIONALMETRICS_OFF Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_FRACTIONALMETRICS_ON Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_FRACTIONALMETRICS_DEFAULT Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints KEY_INTERPOLATION Ljava/awt/RenderingHints$Key; sun/awt/SunHints$Key
staticfield java/awt/RenderingHints VALUE_INTERPOLATION_NEAREST_NEIGHBOR Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_INTERPOLATION_BILINEAR Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_INTERPOLATION_BICUBIC Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints KEY_ALPHA_INTERPOLATION Ljava/awt/RenderingHints$Key; sun/awt/SunHints$Key
staticfield java/awt/RenderingHints VALUE_ALPHA_INTERPOLATION_SPEED Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_ALPHA_INTERPOLATION_QUALITY Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_ALPHA_INTERPOLATION_DEFAULT Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints KEY_COLOR_RENDERING Ljava/awt/RenderingHints$Key; sun/awt/SunHints$Key
staticfield java/awt/RenderingHints VALUE_COLOR_RENDER_SPEED Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_COLOR_RENDER_QUALITY Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_COLOR_RENDER_DEFAULT Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints KEY_STROKE_CONTROL Ljava/awt/RenderingHints$Key; sun/awt/SunHints$Key
staticfield java/awt/RenderingHints VALUE_STROKE_DEFAULT Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_STROKE_NORMALIZE Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_STROKE_PURE Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints KEY_RESOLUTION_VARIANT Ljava/awt/RenderingHints$Key; sun/awt/SunHints$Key
staticfield java/awt/RenderingHints VALUE_RESOLUTION_VARIANT_DEFAULT Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_RESOLUTION_VARIANT_BASE Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_RESOLUTION_VARIANT_SIZE_FIT Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_RESOLUTION_VARIANT_DPI_FIT Ljava/lang/Object; sun/awt/SunHints$Value
ciInstanceKlass sun/awt/SunHints$Value 1 1 100 100 1 10 7 12 1 1 1 10 7 1 9 12 1 1 100 1 18 12 1 1 10 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/awt/font/FontRenderContext 1 1 157 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 1 100 1 10 100 12 1 1 1 18 12 1 1 10 12 1 100 1 9 12 1 18 10 12 1 1 10 12 1 1 10 10 12 1 10 12 1 10 12 1 1 100 1 10 12 10 12 1 1 10 12 1 10 12 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 1 1 100 1 100 1 1
